mode: atomic
github.com/avila-r/ego/box/box.go:14.27,16.2 1 42
github.com/avila-r/ego/iterator/iterator.go:44.72,49.2 1 0
github.com/avila-r/ego/iterator/iterator.go:52.44,54.2 1 0
github.com/avila-r/ego/iterator/iterator.go:57.38,58.19 1 0
github.com/avila-r/ego/iterator/iterator.go:58.19,59.38 1 0
github.com/avila-r/ego/iterator/iterator.go:61.2,63.16 3 0
github.com/avila-r/ego/iterator/iterator.go:67.38,68.19 1 0
github.com/avila-r/ego/iterator/iterator.go:68.19,69.38 1 0
github.com/avila-r/ego/iterator/iterator.go:71.2,71.30 1 0
github.com/avila-r/ego/iterator/iterator.go:75.37,77.2 1 0
github.com/avila-r/ego/iterator/iterator.go:80.45,82.2 1 0
github.com/avila-r/ego/iterator/iterator.go:85.43,89.2 3 0
github.com/avila-r/ego/iterator/iterator.go:92.53,93.19 1 0
github.com/avila-r/ego/iterator/iterator.go:93.19,95.3 1 0
github.com/avila-r/ego/iterator/iterator.go:99.72,101.19 2 0
github.com/avila-r/ego/iterator/iterator.go:101.19,103.22 2 0
github.com/avila-r/ego/iterator/iterator.go:103.22,105.4 1 0
github.com/avila-r/ego/iterator/iterator.go:107.2,107.24 1 0
github.com/avila-r/ego/iterator/iterator.go:111.73,113.19 2 0
github.com/avila-r/ego/iterator/iterator.go:113.19,115.3 1 0
github.com/avila-r/ego/iterator/iterator.go:116.2,116.22 1 0
github.com/avila-r/ego/collection/collection.go:24.51,28.2 1 0
github.com/avila-r/ego/collection/collection.go:31.43,35.2 1 0
github.com/avila-r/ego/collection/collection.go:38.51,40.2 1 0
github.com/avila-r/ego/collection/collection.go:43.57,45.43 2 0
github.com/avila-r/ego/collection/collection.go:45.43,47.3 1 0
github.com/avila-r/ego/collection/collection.go:48.2,48.32 1 0
github.com/avila-r/ego/collection/collection.go:52.55,53.43 1 0
github.com/avila-r/ego/collection/collection.go:53.43,55.3 1 0
github.com/avila-r/ego/collection/collection.go:56.2,57.13 2 0
github.com/avila-r/ego/collection/collection.go:61.43,63.2 1 0
github.com/avila-r/ego/collection/collection.go:66.47,68.2 1 0
github.com/avila-r/ego/collection/collection.go:71.40,73.2 1 0
github.com/avila-r/ego/collection/collection.go:76.47,78.2 1 0
github.com/avila-r/ego/collection/collection.go:81.56,82.34 1 0
github.com/avila-r/ego/collection/collection.go:82.34,84.3 1 0
github.com/avila-r/ego/collection/collection.go:88.54,94.2 3 0
github.com/avila-r/ego/optional/optional.go:9.37,11.2 1 0
github.com/avila-r/ego/optional/optional.go:13.33,15.2 1 0
github.com/avila-r/ego/optional/optional.go:17.40,19.2 1 0
github.com/avila-r/ego/optional/optional.go:21.38,23.2 1 0
github.com/avila-r/ego/optional/optional.go:25.32,26.20 1 0
github.com/avila-r/ego/optional/optional.go:26.20,27.27 1 0
github.com/avila-r/ego/optional/optional.go:29.2,29.17 1 0
github.com/avila-r/ego/optional/optional.go:32.44,33.17 1 0
github.com/avila-r/ego/optional/optional.go:33.17,35.3 1 0
github.com/avila-r/ego/optional/optional.go:36.2,36.23 1 0
github.com/avila-r/ego/optional/optional.go:39.31,41.2 1 0
github.com/avila-r/ego/optional/optional.go:43.50,44.19 1 0
github.com/avila-r/ego/optional/optional.go:44.19,46.3 1 0
github.com/avila-r/ego/optional/optional.go:47.2,47.17 1 0
github.com/avila-r/ego/optional/optional.go:50.36,52.2 1 0
github.com/avila-r/ego/optional/optional.go:54.51,55.17 1 0
github.com/avila-r/ego/optional/optional.go:55.17,57.3 1 0
github.com/avila-r/ego/optional/optional.go:58.2,58.21 1 0
github.com/avila-r/ego/env/dotenv.go:17.29,22.15 2 0
github.com/avila-r/ego/env/dotenv.go:22.15,23.32 1 0
github.com/avila-r/ego/env/dotenv.go:23.32,24.19 1 0
github.com/avila-r/ego/env/dotenv.go:24.19,26.5 1 0
github.com/avila-r/ego/env/dotenv.go:30.2,30.23 1 0
github.com/avila-r/ego/env/dotenv.go:33.33,34.14 1 0
github.com/avila-r/ego/env/dotenv.go:34.14,36.3 1 0
github.com/avila-r/ego/env/dotenv.go:38.2,43.19 2 0
github.com/avila-r/ego/env/dotenv.go:43.19,45.3 1 0
github.com/avila-r/ego/env/dotenv.go:47.2,50.41 2 0
github.com/avila-r/ego/env/dotenv.go:50.41,52.3 1 0
github.com/avila-r/ego/env/dotenv.go:54.2,57.19 2 0
github.com/avila-r/ego/env/dotenv.go:57.19,61.3 2 0
github.com/avila-r/ego/env/dotenv.go:63.2,65.44 2 0
github.com/avila-r/ego/env/dotenv.go:65.44,67.3 1 0
github.com/avila-r/ego/env/dotenv.go:69.2,71.12 2 0
github.com/avila-r/ego/env/struct.go:25.35,27.2 1 0
github.com/avila-r/ego/env/struct.go:56.40,58.16 2 0
github.com/avila-r/ego/env/struct.go:58.16,60.3 1 0
github.com/avila-r/ego/env/struct.go:64.2,64.18 1 0
github.com/avila-r/ego/env/struct.go:64.18,66.3 1 0
github.com/avila-r/ego/env/struct.go:68.2,68.12 1 0
github.com/avila-r/ego/env/struct.go:73.31,75.16 2 0
github.com/avila-r/ego/env/struct.go:75.16,77.3 1 0
github.com/avila-r/ego/env/struct.go:81.2,81.18 1 0
github.com/avila-r/ego/env/struct.go:81.18,83.3 1 0
github.com/avila-r/ego/env/struct.go:85.2,85.12 1 0
github.com/avila-r/ego/env/struct.go:88.51,90.42 2 0
github.com/avila-r/ego/env/struct.go:90.42,92.3 1 0
github.com/avila-r/ego/env/struct.go:94.2,95.32 2 0
github.com/avila-r/ego/env/struct.go:95.32,97.3 1 0
github.com/avila-r/ego/env/struct.go:99.2,101.36 3 0
github.com/avila-r/ego/env/struct.go:101.36,107.19 3 0
github.com/avila-r/ego/env/struct.go:108.20,109.41 1 0
github.com/avila-r/ego/env/struct.go:109.41,110.10 1 0
github.com/avila-r/ego/env/struct.go:113.4,114.15 2 0
github.com/avila-r/ego/env/struct.go:116.23,117.32 1 0
github.com/avila-r/ego/env/struct.go:117.32,118.13 1 0
github.com/avila-r/ego/env/struct.go:121.4,123.14 3 0
github.com/avila-r/ego/env/struct.go:123.14,124.10 1 0
github.com/avila-r/ego/env/struct.go:127.4,128.18 2 0
github.com/avila-r/ego/env/struct.go:128.18,130.5 1 0
github.com/avila-r/ego/env/struct.go:131.4,131.22 1 0
github.com/avila-r/ego/env/struct.go:134.3,134.18 1 0
github.com/avila-r/ego/env/struct.go:134.18,135.12 1 0
github.com/avila-r/ego/env/struct.go:138.3,139.16 2 0
github.com/avila-r/ego/env/struct.go:139.16,140.12 1 0
github.com/avila-r/ego/env/struct.go:143.3,150.31 6 0
github.com/avila-r/ego/env/struct.go:150.31,151.17 1 0
github.com/avila-r/ego/env/struct.go:151.17,153.5 1 0
github.com/avila-r/ego/env/struct.go:154.4,154.40 1 0
github.com/avila-r/ego/env/struct.go:154.40,157.5 2 0
github.com/avila-r/ego/env/struct.go:158.4,158.15 1 0
github.com/avila-r/ego/env/struct.go:158.15,160.5 1 0
github.com/avila-r/ego/env/struct.go:163.3,163.29 1 0
github.com/avila-r/ego/env/struct.go:163.29,164.81 1 0
github.com/avila-r/ego/env/struct.go:166.3,166.28 1 0
github.com/avila-r/ego/env/struct.go:166.28,168.4 1 0
github.com/avila-r/ego/env/struct.go:169.3,169.16 1 0
github.com/avila-r/ego/env/struct.go:169.16,171.4 1 0
github.com/avila-r/ego/env/struct.go:172.3,172.16 1 0
github.com/avila-r/ego/env/struct.go:172.16,173.12 1 0
github.com/avila-r/ego/env/struct.go:176.3,180.23 4 0
github.com/avila-r/ego/env/struct.go:180.23,181.46 1 0
github.com/avila-r/ego/env/struct.go:181.46,183.5 1 0
github.com/avila-r/ego/env/struct.go:184.9,184.35 1 0
github.com/avila-r/ego/env/struct.go:184.35,185.65 1 0
github.com/avila-r/ego/env/struct.go:185.65,187.5 1 0
github.com/avila-r/ego/env/struct.go:188.9,188.39 1 0
github.com/avila-r/ego/env/struct.go:188.39,190.4 1 0
github.com/avila-r/ego/env/struct.go:190.9,191.65 1 0
github.com/avila-r/ego/env/struct.go:191.65,193.5 1 0
github.com/avila-r/ego/env/struct.go:197.2,197.27 1 0
github.com/avila-r/ego/env/struct.go:200.48,204.26 3 0
github.com/avila-r/ego/env/struct.go:204.26,205.14 1 0
github.com/avila-r/ego/env/struct.go:205.14,207.4 1 0
github.com/avila-r/ego/env/struct.go:210.2,212.21 3 0
github.com/avila-r/ego/env/struct.go:212.21,213.36 1 0
github.com/avila-r/ego/env/struct.go:213.36,216.4 2 0
github.com/avila-r/ego/env/struct.go:219.2,219.14 1 0
github.com/avila-r/ego/env/struct.go:222.62,223.18 1 0
github.com/avila-r/ego/env/struct.go:224.20,226.17 2 0
github.com/avila-r/ego/env/struct.go:226.17,228.4 1 0
github.com/avila-r/ego/env/struct.go:229.3,229.15 1 0
github.com/avila-r/ego/env/struct.go:231.40,234.17 3 0
github.com/avila-r/ego/env/struct.go:234.17,236.4 1 0
github.com/avila-r/ego/env/struct.go:237.3,237.16 1 0
github.com/avila-r/ego/env/struct.go:239.78,240.69 1 0
github.com/avila-r/ego/env/struct.go:240.69,242.18 2 0
github.com/avila-r/ego/env/struct.go:242.18,244.5 1 0
github.com/avila-r/ego/env/struct.go:245.4,245.22 1 0
github.com/avila-r/ego/env/struct.go:246.9,249.18 3 0
github.com/avila-r/ego/env/struct.go:249.18,251.5 1 0
github.com/avila-r/ego/env/struct.go:252.4,252.15 1 0
github.com/avila-r/ego/env/struct.go:254.83,257.17 3 0
github.com/avila-r/ego/env/struct.go:257.17,259.4 1 0
github.com/avila-r/ego/env/struct.go:260.3,260.15 1 0
github.com/avila-r/ego/env/struct.go:262.22,263.19 1 0
github.com/avila-r/ego/env/struct.go:265.19,266.104 1 0
github.com/avila-r/ego/env/struct.go:266.104,268.18 2 0
github.com/avila-r/ego/env/struct.go:268.18,270.5 1 0
github.com/avila-r/ego/env/struct.go:271.4,271.29 1 0
github.com/avila-r/ego/env/struct.go:274.2,274.12 1 0
github.com/avila-r/ego/env/struct.go:279.38,281.16 2 0
github.com/avila-r/ego/env/struct.go:281.16,283.3 1 0
github.com/avila-r/ego/env/struct.go:288.29,290.16 2 0
github.com/avila-r/ego/env/struct.go:290.16,292.3 1 0
github.com/avila-r/ego/env/struct.go:308.46,310.2 1 0
github.com/avila-r/ego/env/struct.go:311.36,313.2 1 0
github.com/avila-r/ego/env/struct.go:314.41,316.2 1 0
github.com/avila-r/ego/env/struct.go:319.48,321.42 2 0
github.com/avila-r/ego/env/struct.go:321.42,323.3 1 0
github.com/avila-r/ego/env/struct.go:325.2,328.32 3 0
github.com/avila-r/ego/env/struct.go:328.32,330.3 1 0
github.com/avila-r/ego/env/struct.go:332.2,333.36 2 0
github.com/avila-r/ego/env/struct.go:333.36,338.30 4 0
github.com/avila-r/ego/env/struct.go:338.30,340.4 1 0
github.com/avila-r/ego/env/struct.go:341.3,341.37 1 0
github.com/avila-r/ego/env/struct.go:341.37,344.31 3 0
github.com/avila-r/ego/env/struct.go:344.31,346.30 2 0
github.com/avila-r/ego/env/struct.go:346.30,349.6 2 0
github.com/avila-r/ego/env/struct.go:353.3,354.16 2 0
github.com/avila-r/ego/env/struct.go:354.16,355.12 1 0
github.com/avila-r/ego/env/struct.go:358.3,366.31 3 0
github.com/avila-r/ego/env/struct.go:366.31,367.40 1 0
github.com/avila-r/ego/env/struct.go:367.40,370.5 2 0
github.com/avila-r/ego/env/struct.go:370.10,370.47 1 0
github.com/avila-r/ego/env/struct.go:370.47,372.5 1 0
github.com/avila-r/ego/env/struct.go:375.3,375.43 1 0
github.com/avila-r/ego/env/struct.go:375.43,377.4 1 0
github.com/avila-r/ego/env/struct.go:377.9,377.62 1 0
github.com/avila-r/ego/env/struct.go:377.62,379.4 1 0
github.com/avila-r/ego/env/struct.go:379.9,380.20 1 0
github.com/avila-r/ego/env/struct.go:381.22,382.44 1 0
github.com/avila-r/ego/env/struct.go:384.42,386.61 2 0
github.com/avila-r/ego/env/struct.go:388.80,389.46 1 0
github.com/avila-r/ego/env/struct.go:391.85,392.48 1 0
github.com/avila-r/ego/env/struct.go:394.24,395.26 1 0
github.com/avila-r/ego/env/struct.go:397.23,398.48 1 0
github.com/avila-r/ego/env/struct.go:400.12,402.33 1 0
github.com/avila-r/ego/env/struct.go:406.3,406.24 1 0
github.com/avila-r/ego/env/struct.go:410.2,410.19 1 0
github.com/avila-r/ego/env/struct.go:410.19,412.3 1 0
github.com/avila-r/ego/env/struct.go:414.2,416.17 2 0
github.com/avila-r/ego/pointer/pointer.go:3.24,5.2 1 0
github.com/avila-r/ego/result/result.go:10.40,15.2 1 6
github.com/avila-r/ego/result/result.go:17.35,22.2 1 31
github.com/avila-r/ego/result/result.go:24.40,29.2 1 20
github.com/avila-r/ego/result/result.go:31.42,33.2 1 1
github.com/avila-r/ego/result/result.go:35.32,37.2 1 14
github.com/avila-r/ego/result/result.go:39.35,40.33 1 97
github.com/avila-r/ego/result/result.go:40.33,42.3 1 8
github.com/avila-r/ego/result/result.go:43.2,43.14 1 89
github.com/avila-r/ego/result/result.go:46.44,49.2 2 8
github.com/avila-r/ego/result/result.go:51.39,54.2 2 3
github.com/avila-r/ego/result/result.go:56.50,59.2 2 6
github.com/avila-r/ego/result/result.go:61.36,63.2 1 63
github.com/avila-r/ego/result/result.go:65.38,67.2 1 39
github.com/avila-r/ego/result/result.go:69.36,71.2 1 35
github.com/avila-r/ego/result/result.go:73.32,75.2 1 20
github.com/avila-r/ego/result/result.go:77.49,78.17 1 3
github.com/avila-r/ego/result/result.go:78.17,81.3 2 2
github.com/avila-r/ego/result/result.go:82.2,82.21 1 1
github.com/avila-r/ego/result/result.go:85.30,86.17 1 4
github.com/avila-r/ego/result/result.go:86.17,87.19 1 2
github.com/avila-r/ego/result/result.go:89.2,89.17 1 2
github.com/avila-r/ego/result/result.go:92.49,94.22 2 4
github.com/avila-r/ego/result/result.go:94.22,96.3 1 3
github.com/avila-r/ego/result/result.go:96.8,98.3 1 1
github.com/avila-r/ego/result/result.go:100.2,100.17 1 4
github.com/avila-r/ego/result/result.go:100.17,101.13 1 3
github.com/avila-r/ego/result/result.go:104.2,104.17 1 1
github.com/avila-r/ego/stream/stream.go:7.48,9.2 1 0
github.com/avila-r/ego/stream/stream.go:11.63,13.2 1 0
